的	【白_勹_丶】：nrs(全码)　;(简码)
逴	【辶_⺊_日_十】：wie(全码)
翈	【甲_习_习】：kyy(全码)
㫰	【日_丶_艮】：ksx(全码)
晙	【日_厶_ハ_夂】：kzr(全码)
畤	【田_土_寸】：kbd(全码)
蛃	【虫_丙】：ifo(全码)
蚲	【虫_一_{伞去人}】：iau(全码)
啴	【口_丷_日_十】：jue(全码)
䎃	【冂_土_习_习】：lby(全码)
崒	【山_亠_人_人_十】：lse(全码)
崌	【山_尸_十_口】：lxj(全码)
铏	【钅_一_廾_刂】：pak(全码)
铚	【钅_至】：phb(全码)
笯	【⺮_女_又】：mzx(全码)
偰	【亻_丰_刀_大】：ncg(全码)
偡	【亻_其_㇗】：nez(全码)
偭	【亻_丆_囗_〢_二】：ngb(全码)
偲	【亻_田_心】：nkw(全码)
偁	【亻_爫_冂_土】：npb(全码)
㿠	【白_⺌_兀】：nkg(全码)
鄅	【丿_虫_冂_阝】：miy(全码)
偓	【亻_尸_至】：nxh(全码)
徛	【彳_大_丁_口】：ogj(全码)
鸼	【舟_鸟】：prz(全码)
悆	【人_{禾}_心】：omw(全码)
鄃	【人_一_{月}_刂_阝】：oay(全码)
瓻	【乂__巾_一_㇜_乙_丶】：ogs(全码)
䝙	【豸_匚_乂】：pho(全码)
脟	【月_爫_寸】：qpd(全码)
䏲	【月_丷_{弟去丷}】：quy(全码)
鱾	【鱼_己】：ryy(全码)
猇	【犭_虍_几】：qiq(全码)
𠅤	【亠_田_心】：skw(全码)
庼	【广_{比左}_页】：thg(全码)
痓	【疒_至】：thb(全码)
䴔	【亠_ハ_ハ_鸟】：sor(全码)
竫	【立_⺈_{肀}】：srx(全码)
羕	【⺷_永】：uwv(全码)
焆	【火_口_{月}】：ujq(全码)
烺	【火_丶_艮】：usx(全码)
焌	【火_厶_ハ_夂】：uzr(全码)
淏	【氵_日_一_大】：vkg(全码)
淟	【氵_{冂}__ハ】：vlo(全码)
淜	【氵_月_月】：vqq(全码)
淴	【氵_勹_{勿去勹}_心】：vrw(全码)
淯	【氵_亠_厶_{月}】：vsq(全码)
湴	【氵_䒑_业】：vuk(全码)
涴	【氵_宀_夕_⺋】：vwy(全码)
㥄	【忄_土_ハ_夂】：ubr(全码)
惛	【忄_氏_日】：urk(全码)
惔	【忄_火_火】：uuu(全码)
惙	【忄_又_又_又_又】：uxx(全码)
裈	【衤_冖_车】：wwh(全码)
祲	【礻_彐_冖_又】：wxx(全码)
弸	【弓_月_月】：yqq(全码)
弶	【弓_{高去冋}_小】：ysk(全码)
隃	【阝_人_一_{月}_刂】：yok(全码)
婞	【女_土_{半}】：zbu(全码)
娵	【女_耳_又】：zcx(全码)
婼	【女_艹__口】：zej(全码)
媖	【女_艹_{冂}_大】：zeg(全码)
婳	【女_一_田_凵】：zaz(全码)
婌	【女_⺊_一_小_又】：zix(全码)
婫	【女_日_{比左}_匕】：zkr(全码)
婘	【女__⺋】：zuy(全码)
绹	【纟_勹_{失去人}_山】：zrl(全码)
絜	【丰_刀_糸】：cyz(全码)
琲	【⺩_非】：ckc(全码)
琡	【⺩_⺊_一_小_又】：cix(全码)
琟	【⺩_隹】：cni(全码)
琔	【⺩_定】：cwd(全码)
琭	【⺩_⼹_氺】：cxk(全码)
堾	【土_春】：bco(全码)
堼	【土_土_寸_寸】：bbb(全码)
揕	【扌_其_㇗】：dez(全码)
㙘	【土_覀_女】：bfz(全码)
堧	【土_而_大】：bgg(全码)
堨	【土_日_匃】：bkr(全码)
𡎚	【土_户_{冂块}】：bwl(全码)
惎	【其_心】：ewz(全码)
萳	【艹_十_{冂块}】：eel(全码)
鄚	【艹_日_大_阝】：eky(全码)
蓇	【艹_骨】：elw(全码)
萩	【艹_禾_火】：emu(全码)
蒐	【艹_鬼】：enj(全码)
葰	【艹_亻_厶_ハ_夂】：enr(全码)
葎	【艹_彳_{彐}_{工}】：eob(全码)
鄑	【一_业_日_阝】：aky(全码)
葖	【艹_穴_大_丶】：ews(全码)
蒄	【艹_冖_二_儿_寸】：ewd(全码)
棤	【木__日】：fek(全码)
棽	【木_木_人_丶_㇕】：ffx(全码)
棫	【木_戈_口_{一}】：fha(全码)
椓	【木_豕_丶】：fgs(全码)
椑	【木_白_丿_十】：fne(全码)
鹀	【工_人_人_鸟】：bor(全码)
椆	【木_冂_土_口】：flj(全码)
棓	【木_立_口】：fsj(全码)
棪	【木_火_火】：fuu(全码)
椀	【木_宀_夕_⺋】：fwy(全码)
酦	【酉_㇗_丿_又_丶】：fzs(全码)
奡	【一_自_大_{介去人}】：ann(全码)
皕	【一_白_一_白】：ann(全码)
詟	【龙_言】：gms(全码)
辌	【{车}_{高去冋}_小】：hsk(全码)
棐	【非_木】：kcf(全码)
龂	【齿_斤】：ipd(全码)
牚	【_口_牙】：kjh(全码)
睎	【目_乂__巾】：lol(全码)
晫	【日_⺊_日_十】：kie(全码)
晪	【日_{冂}__ハ】：klo(全码)
晱	【日_火_火】：kuu(全码)
𧿹	【_母】：jzy(全码)
畯	【田_厶_ハ_夂】：kzr(全码)
斝	【口_口_冖_⺀_十】：jje(全码)
喤	【口_白_王】：jnc(全码)
崶	【山_土_土_寸】：lbd(全码)
嵁	【山_其_㇗】：lez(全码)
嵅	【山_戊_一_口】：lhj(全码)
崿	【山_口_口_二_㇉】：ljz(全码)
嵚	【山_钅_欠】：lpr(全码)
翙	【山_夕_习_习】：lry(全码)
圌	【囗_山_而】：jlg(全码)
圐	【囗_罒_方】：jls(全码)
赑	【贝_贝_贝】：lll(全码)
赒	【贝_冂_土_口】：llj(全码)
𨱇	【钅_{才去丿}_{氺去亅}_丶】：pds(全码)
颋	【廴_丿_士_页】：ymg(全码)
稌	【禾_人_{禾}】：mom(全码)
筜	【⺮_⺌_彐】：mkx(全码)
筥	【⺮_口_口】：mjj(全码)
傃	【亻_龶_糸】：ncz(全码)
傉	【亻_辰_寸】：ngd(全码)
傒	【亻_爫_㇜_厶_大】：npg(全码)
畬	【人_{禾}_田】：omk(全码)
脿	【月_龶_𧘇】：qcr(全码)
腘	【月_囗_王_丶】：qjs(全码)
䐃	【月_囗_禾】：qjm(全码)
腒	【月_尸_十_口】：qxj(全码)
鲃	【鱼_巴】：ryi(全码)
猰	【犭_丰_刀_大】：qcg(全码)
猯	【犭_山_而】：qlg(全码)
㺄	【犭_人_一_{月}_刂】：qok(全码)
馉	【饣_骨】：olw(全码)
鄗	【高_阝】：sjy(全码)
廆	【广_鬼】：tnj(全码)
鄌	【广_肀_口_阝】：txy(全码)
遆	【辶_{立去一}_冖_巾】：wsl(全码)
旐	【方__儿_{氺去亅}】：smv(全码)
焞	【火_{高去冋}_小】：usy(全码)
溚	【氵_艹_人_一_口】：vej(全码)
溁	【氵_艹_冖_木】：vef(全码)
湝	【氵_{比左}_匕_白】：vhn(全码)
渰	【氵_人_一_口_廾】：voe(全码)
㴔	【氵_⺈_彐_心】：vrw(全码)
渟	【氵_{高去冋}_冖_丁】：vsa(全码)
溠	【氵_⺶_工】：vub(全码)
渼	【氵_⺷_大】：vug(全码)
湣	【氵_{巳}_{七}_日】：vyk(全码)
湑	【氵_乛_龰_{月}】：vxq(全码)
愐	【忄_丆_囗_〢_二】：ugb(全码)
愃	【忄_宀_二_日】：uwk(全码)
敩	【⺍_冖_子_攵】：vwm(全码)
棨	【户_攵_木】：wmf(全码)
扊	【户_火_火】：wuu(全码)
祼	【礻_日_木】：wkf(全码)
婻	【女_十_{冂块}】：zel(全码)
媆	【女_而_大】：zgg(全码)
媞	【女_日】：zmk(全码)
㛹	【女_亻_一_日_乂】：zno(全码)
媓	【女_白_王】：znc(全码)
媂	【女_{立去一}_冖_巾】：zsl(全码)
媄	【女_⺷_大】：zug(全码)
缊	【纟_日_皿】：zkl(全码)
缐	【纟_白_水】：znk(全码)
瑃	【⺩_春】：cco(全码)
瑓	【⺩_木_{罒}】：cfl(全码)
瑆	【⺩_日_生】：ckm(全码)
䴖	【龶_{月}_鸟】：cqr(全码)
瑖	【⺩_{亻}_三_殳】：cnq(全码)
瑝	【⺩_白_王】：cnc(全码)
瑔	【⺩_白_水】：cnk(全码)
瑀	【⺩_丿_虫_冂】：cml(全码)
𤧛	【⺩_{立去一}_冖_巾】：csl(全码)
瑳	【⺩_⺶_工】：cub(全码)
瑂	【⺩_{眉框}_目】：cxl(全码)
嶅	【龶_{力}_攵_山】：cyl(全码)
瑑	【⺩_{互去二}_豕】：czg(全码)
髢	【镸_彡_也】：cpy(全码)
堽	【土_罒_一_止】：bli(全码)
赪	【土_{介去人}_ハ_⺊_贝】：bnl(全码)
塝	【土_{立去一}_冖_方】：bss(全码)
搒	【扌_{立去一}_冖_方】：dss(全码)
蒨	【艹_亻_龶_{月}】：enq(全码)
蓏	【艹_瓜_瓜】：epp(全码)
蓢	【艹_丶_艮_月】：esq(全码)
蓂	【艹_冖_日_亠_ハ】：ewo(全码)
蒻	【艹_弓_冫_弓_冫】：eyt(全码)
楪	【木_廿_㇗_木】：fef(全码)
榃	【木_木_田】：ffk(全码)
榅	【木_日_皿】：fkl(全码)
楒	【木_田_心】：fkw(全码)
楩	【木_亻_一_日_乂】：fno(全码)
椸	【木_方__也】：fsy(全码)
楙	【木_予_丿_木】：fxf(全码)
歅	【覀_土_欠】：fbr(全码)
碃	【石_龶_{月}】：gcq(全码)
碏	【石__日】：gek(全码)
碈	【石_氏_日】：grk(全码)
䃅	【石_丷_日_十】：gue(全码)
硿	【石_穴_工】：gwb(全码)
鄠	【⻗_二_㇉_阝】：fby(全码)
辒	【{车}_日_皿】：hkl(全码)
䣘	【_口_土_阝】：kjy(全码)
暕	【日_木_{罒}】：kfl(全码)
鹍	【日_{比左}_匕_鸟】：khr(全码)
㬊	【日_爫_一__又】：kpx(全码)
暅	【日_忄_二_日】：kuk(全码)
跱	【_土_寸】：jbd(全码)
蜐	【虫_土_厶_力】：iby(全码)
蜎	【虫_口_{月}】：ijq(全码)
嵲	【山_自_木】：lnf(全码)
锳	【钅_艹_{冂}_大】：peg(全码)
锧	【钅_⺁_十_贝】：ppl(全码)
稙	【禾_十_{且}】：mel(全码)
䅟	【禾_厶_大_彡】：mzp(全码)
筼	【⺮_口_贝】：mjl(全码)
筶	【⺮_⺧_口】：mmj(全码)
筦	【⺮_宀_二_儿】：mwr(全码)
筤	【⺮_丶_艮】：msx(全码)
僇	【亻_习_习_人_彡】：nyp(全码)
艅	【舟_人_{禾}】：pom(全码)
貆	【豸_二_日】：pbk(全码)
腨	【月_山_而】：qlg(全码)
腯	【月_⺁_十_目】：qpl(全码)
鲉	【鱼_由】：rki(全码)
鲌	【鱼_白】：rnk(全码)
鲏	【鱼_皮】：rxi(全码)
雊	【勹_口_隹】：rjn(全码)
猺	【犭_爫_{失去人}_山】：qpl(全码)
飔	【几_乂_田_心】：qow(全码)
觟	【⺈_{冂块}_土_土】：rlb(全码)
𦝼	【月_米_女】：quz(全码)
馌	【饣_土_厶_皿】：obl(全码)
裛	【衣_口_巴】：sjy(全码)
鄘	【广_肀_{月}_阝】：txy(全码)
鹒	【广_{彐}_人_鸟】：txr(全码)
鄜	【广_ユ_〢_{比左}_匕_阝】：txy(全码)
麀	【广_ユ_〢_{比左}_匕_匕】：txr(全码)
阘	【门_日_习_习】：tky(全码)
煁	【火_其_㇗】：uez(全码)
煃	【火_大_土_土】：ugb(全码)
煴	【火_日_皿】：ukl(全码)
煋	【火_日_生】：ukm(全码)
煓	【火_山_而】：ulg(全码)
溍	【氵_一_业_日】：vak(全码)
溹	【氵_十_冖_糸】：vez(全码)
溦	【氵_山_一_几_攵】：vlm(全码)
溵	【氵_⺁_彐__殳】：vpq(全码)
漷	【氵_{高去冋}_子_阝】：vsy(全码)
滘	【氵_冖_ハ_工_口】：vwj(全码)
滍	【氵_屮_一_虫】：vzi(全码)
慥	【忄_辶_⺧_口】：uwj(全码)
慆	【忄_爫_臼】：upn(全码)
禋	【礻_覀_土】：wfb(全码)
禔	【礻_是】：wsk(全码)
禘	【礻_{立去一}_冖_巾】：wsl(全码)
禒	【礻_{互去二}_豕】：wzg(全码)
鹔	【肀_{介去人}_ハ_鸟】：xnr(全码)
嫄	【女_厂_白_小】：zgk(全码)
勠	【习_习_人_彡_力】：yyy(全码)
戣	【_一_大_戈】：xah(全码)
耤	【耒__日】：cek(全码)
瑨	【⺩_一_业_日】：cak(全码)
斠	【{甘}_冂_土_⺀_十】：ele(全码)
摏	【扌__臼】：dcn(全码)
墈	【土_其_㇗_力】：bey(全码)
墐	【土_廿_口_龶】：bec(全码)
墘	【土_龺__乙】：bey(全码)
摴	【扌_⻗_二_㇉】：dfz(全码)
𡐓	【土_广_{彐}_氺】：btk(全码)
靽	【革_半】：eub(全码)
鞁	【革_皮】：exi(全码)
蔈	【艹_覀_示】：efb(全码)
蔊	【艹_火_日_一_十】：eue(全码)
榰	【木_耂_匕_日】：fbk(全码)
榑	【木_甫_寸】：ffd(全码)
槚	【木_覀_贝】：ffl(全码)
𣗋	【木__口_儿】：fkr(全码)
槜	【木_隹_㇡_丿】：fnm(全码)
疐	【十_冖_田_乛_龰】：ewi(全码)
碶	【石_丰_刀_大】：gcg(全码)
䃎	【石_大_夕_夕】：ggr(全码)
碨	【石_田_{畏去田}】：gkh(全码)
鹖	【日_匃_鸟】：krr(全码)
㬎	【日_㇜_厶_㇜_厶_灬】：kzv(全码)
嶍	【山_习_习_白】：lyn(全码)
𨱏	【钅_艹_人_一_口】：pej(全码)
锽	【钅_白_王】：pnc(全码)
镃	【钅_䒑_㇜_厶_㇜_厶】：puz(全码)
馝	【禾_日_心_丿】：mkm(全码)
箖	【⺮_木_木】：mff(全码)
劄	【⺮_人_一_口_刂】：mok(全码)
僔	【亻_丷_酉_寸】：nud(全码)
僎	【亻_{巳}_{巳}__ハ】：nyo(全码)
㙦	【人_{禾}_⺀_十_土】：omb(全码)
鲗	【鱼_贝_刂】：rlk(全码)
鲘	【鱼_⺁_一_口】：rpj(全码)
𩽾	【鱼_宀_女】：rwz(全码)
夐	【⺈_{冂}_人_目_夂】：rlr(全码)
飗	【几_乂_{卯左}_丶_刀_田】：qok(全码)
凘	【冫_其_斤】：tep(全码)
廙	【广_田__ハ】：tko(全码)
鲝	【⺶_鱼】：ucr(全码)
熇	【火_高】：usj(全码)
漖	【氵_耂_子_攵】：vbm(全码)
潩	【氵_田__ハ】：vko(全码)
漼	【氵_山_隹】：vln(全码)
漴	【氵_山_宀_示】：vlb(全码)
㽏	【氵_人_一_口_甘】：voe(全码)
漈	【氵_{然角}_乛_㇏_示】：vrb(全码)
漋	【氵_阝_夂_一_生】：vym(全码)
漻	【氵_习_习_人_彡】：vyp(全码)
慬	【忄_龶_口_龶】：uec(全码)
㮾	【丶_艮_月_木】：sxf(全码)
褕	【衤_人_一_{月}_刂】：wok(全码)
禛	【礻_十_{且}_ハ】：weo(全码)
隩	【阝_{向去口}_米_大】：yng(全码)
嫕	【女_匚_矢_心】：zhw(全码)
嫭	【女_虍_丿_{乎去丿}】：ziu(全码)
㻬	【⺩_⻗_二_㇉】：cfz(全码)
麹	【龶_夕_勹_米】：cru(全码)
璆	【⺩_习_习_人_彡】：cyp(全码)
漦	【二_{小}_攵_厂_水】：bkk(全码)
叇	【二_厶_辶_{彐}_氺】：bzk(全码)
墣	【土_业_{养头}】：bku(全码)
墦	【土_釆_田】：bpk(全码)
墡	【土_⺷_䒑_口】：buj(全码)
薁	【艹_{向去口}_米_大】：eng(全码)
蕰	【艹_氵_日_皿】：evl(全码)
蔃	【艹_弓_口_虫】：eyi(全码)
鼒	【{才去丿}_丿_目_㇉_丆_丨_一_丨_㇕】：dmx(全码)
磏	【石_䒑_{兼去䒑}】：gux(全码)
殣	【歹_廿_口_龶】：aec(全码)
慭	【二_氺_大_丶_心】：bkw(全码)
霅	【⻗_言】：fvs(全码)
暵	【日_廿_口_二_人】：keo(全码)
暲	【日_立_日_十】：kse(全码)
暶	【日_方__乛_龰】：ksi(全码)
踦	【_大_丁_口】：jgj(全码)
䗖	【虫_{艹}_冖_巾】：iel(全码)
蝘	【虫_匚_日_女】：ihz(全码)
蝲	【虫_木_口_刂】：ifk(全码)
噇	【口_立_日_土】：jsb(全码)
噀	【口_{巳}_{巳}__ハ】：jyo(全码)
罶	【罒_{卯左}_丶_刀_田】：lrk(全码)
嶲	【山_隹_丨_㇅_丨_】：lny(全码)
嶓	【山_釆_田】：lpk(全码)
㠇	【山_{高去冋}_小_尤】：lsg(全码)
嶟	【山_丷_酉_寸】：lud(全码)
嶒	【山_丷_{罒}_日】：luk(全码)
镈	【钅_甫_寸】：pfd(全码)
镋	【钅__口_儿】：pkr(全码)
皞	【白_白_大_十】：nne(全码)
皛	【白_白_白】：nnn(全码)
䴘	【⺁_虍_几_鸟】：pir(全码)
艎	【舟_白_王】：pnc(全码)
鹟	【ハ_厶_习_习_鸟】：ozr(全码)
𩾃	【鱼_⺈_口_儿】：rrr(全码)
鲪	【鱼_尹_口】：rxj(全码)
鲬	【鱼__{冂块}】：rxl(全码)
觭	【⺈_{冂块}_大_丁_口】：rlj(全码)
鹠	【{卯左}_丶_刀_田_鸟】：rsr(全码)
鹢	【䒑_ハ_皿_鸟】：uor(全码)
熛	【火_覀_示】：ufb(全码)
潖	【氵_王_王_巴】：vcy(全码)
潵	【氵__{月}_攵】：vem(全码)
㵐	【氵_厂_䒑_厂_欠】：vgr(全码)
澛	【氵_鱼_日】：vrk(全码)
潏	【氵_予_丿_{冂块}】：vxl(全码)
憭	【忄_大_丷_日_小】：ugk(全码)
憕	【忄_{又}_{勿去勹}_㇏_一_口_䒑】：uxu(全码)
戭	【宀_一_由_ハ_戈】：wah(全码)
褯	【衤_广_廿_巾】：wtl(全码)
嫽	【女_大_丷_日_小】：zgk(全码)
璥	【⺩_艹_勹_口_攵】：cem(全码)
璲	【⺩_辶_丷_豕】：cwg(全码)
璒	【⺩_{又}_{勿去勹}_㇏_一_口_䒑】：cxu(全码)
憙	【士_口_䒑_口_心】：bjw(全码)
薳	【艹_辶_土_口_𧘇】：ewr(全码)
黇	【_由_ハ_⺊_口】：ekj(全码)
蕗	【艹__夂_口】：ejj(全码)
薢	【艹_⺈_{冂块}_刀_牛】：erm(全码)
橞	【木_{惠头}_心】：ffw(全码)
橑	【木_大_丷_日_小】：fgk(全码)
橦	【木_立_日_土】：fsb(全码)
觱	【戊_一_口_⺈_{冂块}】：hal(全码)
磡	【石_其_㇗_力】：gey(全码)
𥕢	【石_艹_日_日】：gek(全码)
磜	【石_{然角}_乛_㇏_示】：grb(全码)
豮	【豕_十_艹_贝】：gel(全码)
虤	【虍_几_虍_几】：iqq(全码)
曌	【日_月_穴_工】：kqb(全码)
曈	【日_立_日_土】：ksb(全码)
㬚	【日_亠_厶_{月}_攵】：ksm(全码)
䗛	【虫_亻_丨_夂_{月}】：inq(全码)
疁	【田_习_习_人_彡】：kyp(全码)
㠓	【山_艹_冖_一_豕】：leg(全码)
嶦	【山_⺈_厂_ハ_言】：lrs(全码)
馞	【禾_日_十_冖_子】：mky(全码)
穄	【禾_{然角}_乛_㇏_示】：mrb(全码)
篯	【⺮_钅_戋】：mph(全码)
簉	【⺮_辶_⺧_口】：mwj(全码)
衠	【行_十_{且}_ハ】：oeo(全码)
螣	【月__虫】：qui(全码)
縢	【月__糸】：quz(全码)
鲯	【鱼_其】：rec(全码)
鲹	【鱼_厶_大_彡】：rzp(全码)
亸	【{高去冋}_子_丷_日_十】：sye(全码)
羱	【⺶_厂_白_小】：ugk(全码)
糒	【米__丿_{冂块}】：uel(全码)
熻	【火_人_一_口_习_习】：uoy(全码)
燚	【火_火_火_火】：uuu(全码)
燏	【火_予_丿_{冂块}】：uxl(全码)
濩	【氵_艹_隹_又】：vex(全码)
濋	【氵_木_木_乛_龰】：vfi(全码)
澪	【氵_⻗_人_{之}】：vfw(全码)
澴	【氵_罒_一_口_𧘇】：vlr(全码)
澼	【氵_尸_口_辛】：vxs(全码)
憺	【忄_⺈_厂_ハ_言】：urs(全码)
翯	【习_习_高】：yys(全码)
𤩽	【⺩_十_{冂块}_大_丶】：ces(全码)
璬	【⺩_白_方_攵】：cnm(全码)
髽	【镸_彡_人_人_土】：cpb(全码)
擿	【扌_辶_{立去一}_{冂块}】：dwl(全码)
薿	【艹_匕_矢___龰】：eri(全码)
薸	【艹_氵_覀_示】：evb(全码)
櫆	【木_鬼_⺀_十】：fne(全码)
檞	【木_⺈_{冂块}_刀_牛】：frm(全码)
繄	【匚_矢_殳_糸】：hmz(全码)
磹	【石_覀_日_十】：gfe(全码)
瞫	【目_覀_日_十】：lfe(全码)
蹐	【_{氺去亅}_人_{月}】：jvq(全码)
蟏	【虫_艹_肀_{介去人}_ハ】：ieo(全码)
㘎	【口_门_㇕_耳_攵】：jtm(全码)
𨱔	【钅_丷_酉_寸】：pud(全码)
矰	【矢_丷_{罒}_日】：muk(全码)
穙	【禾_业_{养头}】：mku(全码)
穜	【禾_立_日_土】：msb(全码)
簕	【⺮_革_力】：mey(全码)
簃	【⺮_禾_夕_夕】：mmr(全码)
儦	【亻_广_ユ_〢_{比左}_匕_灬】：ntv(全码)
魋	【鬼_隹】：nni(全码)
斶	【斤_罒_勹_虫】：pli(全码)
谿	【爫_㇜_厶_大_ハ_人_口】：pzj(全码)
䲠	【鱼_】：rco(全码)
鲾	【鱼_一_口_田】：rak(全码)
鳁	【鱼_日_皿】：rkl(全码)
鳂	【鱼_田_{畏去田}】：rkh(全码)
鳈	【鱼_白_水】：rnk(全码)
鳉	【鱼_丬_夕_寸】：rtd(全码)
䗪	【广_廿_灬_虫】：tei(全码)
襕	【衤_门_木_{罒}】：wtl(全码)
襚	【衤_辶_丷_豕】：wwg(全码)
螱	【尸_示_寸_虫】：xbi(全码)
嬬	【女_⻗_而】：zfg(全码)
嬥	【女_习_习_隹】：zyn(全码)
𦈡	【纟_⻗_而】：zfg(全码)
瓀	【⺩_⻗_而】：cfg(全码)
鬶	【二_人_见_一_口_{冂块}】：bol(全码)
爇	【艹_土_ハ_土_九_丶_灬】：ebv(全码)
鞮	【革_是】：eek(全码)
藟	【艹_田_田_田】：ekk(全码)
藦	【艹_广_木_木_手】：etm(全码)
藨	【艹_广_ユ_〢_{比左}_匕_灬】：etv(全码)
鹲	【艹_冖_一_豕_鸟】：ewr(全码)
黡	【厂_大_丶_{罒}_土_灬】：ggv(全码)
礌	【石_⻗_田】：gfk(全码)
蹢	【_{立去一}_{冂块}】：jsl(全码)
蹜	【_宀_亻_一_白】：jwn(全码)
蟫	【虫_覀_日_十】：ife(全码)
䗴	【虫_⺮_廴_丿_士】：imb(全码)
嚚	【口_口_臣_口_口】：jjj(全码)
髃	【骨_日_冂_{厶}】：lkz(全码)
镮	【钅_罒_一_口_𧘇】：plr(全码)
酂	【⺧_儿_⺧_儿_贝_阝】：mry(全码)
馧	【禾_日_日_皿】：mkl(全码)
簠	【⺮_甫_皿】：mfl(全码)
簰	【⺮_片_白_丿_十】：mne(全码)
鼫	【臼_㇙_⺀_㇙_⺀_{乚}_石】：nzg(全码)
鼩	【臼_㇙_⺀_㇙_⺀_{乚}_勹_口】：nzj(全码)
臑	【月_⻗_而】：qfg(全码)
鳒	【鱼_䒑_{兼去䒑}】：rux(全码)
鹯	【亠_囗_口_日_{一}_鸟】：sjr(全码)
癗	【疒_⻗_田】：tfk(全码)
𦒍	【立_日_土_习_习】：sky(全码)
翷	【米_夕_㐄_习_习】：ury(全码)
瀔	【氵_士_冖_一_禾_殳】：vbq(全码)
瀍	【氵_广_日_土_ハ_土】：vtb(全码)
瀌	【氵_广_ユ_〢_{比左}_匕_灬】：vtv(全码)
襜	【衤_⺈_厂_ハ_言】：wrs(全码)
䴙	【尸_口_辛_鸟】：xjr(全码)
嚭	【士_口_䒑_口_不_口】：bjj(全码)
蠋	【虫_罒_勹_虫】：ili(全码)
翾	【罒_一_口_𧘇_习_习】：lay(全码)
儳	【亻_⺈_口_{比左}_匕_⺈_口_儿_丶】：nrs(全码)
𩾌	【鱼_广_{彐}_氺】：rtk(全码)
鳚	【鱼_尸_示_寸】：rxd(全码)
